Block=1
NDIME=13
5.698603892278e-01 -3.382104653928e-01 0.000000000000e+00
5.406500218260e-01 -3.406001979516e-01 0.000000000000e+00
5.113698915568e-01 -3.422055464357e-01 0.000000000000e+00
4.820841575083e-01 -3.430212231344e-01 0.000000000000e+00
4.528564563287e-01 -3.430432293502e-01 0.000000000000e+00
4.237498640732e-01 -3.422688906211e-01 0.000000000000e+00
3.948268588979e-01 -3.406969004601e-01 0.000000000000e+00
3.661492826803e-01 -3.383273710167e-01 0.000000000000e+00
3.377782998003e-01 -3.351618887968e-01 0.000000000000e+00
3.097743515153e-01 -3.312035733469e-01 0.000000000000e+00
2.821971045950e-01 -3.264571366269e-01 0.000000000000e+00
2.551053931426e-01 -3.209289406541e-01 0.000000000000e+00
2.285571528262e-01 -3.146270509192e-01 0.000000000000e+00
2.026093470550e-01 -3.075612830407e-01 0.000000000000e+00
1.773178849782e-01 -2.997432401578e-01 0.000000000000e+00
1.527375315328e-01 -2.911863386564e-01 0.000000000000e+00
1.289218101385e-01 -2.819058199959e-01 0.000000000000e+00
1.059228990205e-01 -2.719187466458e-01 0.000000000000e+00
8.379152255264e-02 -2.612439804642e-01 0.000000000000e+00
6.257683947684e-02 -2.499021422433e-01 0.000000000000e+00
4.232633043646e-02 -2.379155515996e-01 0.000000000000e+00
2.308568807885e-02 -2.253081468832e-01 0.000000000000e+00
4.898714299195e-03 -2.121053852780e-01 0.000000000000e+00
-1.219276847341e-02 -1.983341237083e-01 0.000000000000e+00
-2.814898062726e-02 -1.840224814646e-01 0.000000000000e+00
-4.293220324706e-02 -1.691996854899e-01 0.000000000000e+00
-5.650671228496e-02 -1.538958989794e-01 0.000000000000e+00
-6.883855231521e-02 -1.381420337438e-01 0.000000000000e+00
-7.989498993871e-02 -1.219695492232e-01 0.000000000000e+00
-8.964330744477e-02 -1.054102570077e-01 0.000000000000e+00
9.886518799031e-01 -2.211351830031e-01 0.000000000000e+00
1.007148894942e+00 -2.062808549716e-01 0.000000000000e+00
9.689601656937e-01 -2.354531350030e-01 0.000000000000e+00
9.481316791184e-01 -2.492023671476e-01 0.000000000000e+00
9.262264235141e-01 -2.623523072338e-01 0.000000000000e+00
9.033061994103e-01 -2.748741844992e-01 0.000000000000e+00
8.794343387856e-01 -2.867410387499e-01 0.000000000000e+00
8.546754546208e-01 -2.979277112275e-01 0.000000000000e+00
8.290952071817e-01 -3.084108202220e-01 0.000000000000e+00
8.027600881345e-01 -3.181687247883e-01 0.000000000000e+00
7.757372232172e-01 -3.271814800892e-01 0.000000000000e+00
7.480941937856e-01 -3.354307878775e-01 0.000000000000e+00
7.198988771407e-01 -3.428999454792e-01 0.000000000000e+00
6.912193051350e-01 -3.495737963668e-01 0.000000000000e+00
6.621235401840e-01 -3.554386850538e-01 0.000000000000e+00
6.326795674632e-01 -3.604824186110e-01 0.000000000000e+00
6.029552017866e-01 -3.646942366394e-01 0.000000000000e+00
5.730180074178e-01 -3.680647910468e-01 0.000000000000e+00
5.429352288894e-01 -3.705861364839e-01 0.000000000000e+00
5.127737307755e-01 -3.722517318178e-01 0.000000000000e+00
4.825999442988e-01 -3.730564525673e-01 0.000000000000e+00
4.524798186311e-01 -3.729966137961e-01 0.000000000000e+00
4.224787747849e-01 -3.720700025742e-01 0.000000000000e+00
3.926616600700e-01 -3.702759187631e-01 0.000000000000e+00
3.630927012155e-01 -3.676152225701e-01 0.000000000000e+00
3.338354544204e-01 -3.640903870465e-01 0.000000000000e+00
3.049527507980e-01 -3.597055534768e-01 0.000000000000e+00
2.765066359159e-01 -3.544665874185e-01 0.000000000000e+00
2.485583024015e-01 -3.483811330217e-01 0.000000000000e+00
2.211680148793e-01 -3.414586631652e-01 0.000000000000e+00
1.943950268280e-01 -3.337105229215e-01 0.000000000000e+00
1.682974892900e-01 -3.251499638917e-01 0.000000000000e+00
1.429323517238e-01 -3.157921670536e-01 0.000000000000e+00
1.183552556712e-01 -3.056542519333e-01 0.000000000000e+00
9.462042230610e-02 -2.947552701627e-01 0.000000000000e+00
7.178053536071e-02 -2.831161817989e-01 0.000000000000e+00
4.988662141080e-02 -2.707598131801e-01 0.000000000000e+00
2.898793011506e-02 -2.577107955357e-01 0.000000000000e+00
9.131817864656e-03 -2.439954840580e-01 0.000000000000e+00
-9.636360321523e-03 -2.296418576196e-01 0.000000000000e+00
-2.727334339641e-02 -2.146793997424e-01 0.000000000000e+00
-4.373802954659e-02 -1.991389616747e-01 0.000000000000e+00
-5.899149322387e-02 -1.830526084123e-01 0.000000000000e+00
-7.299691441152e-02 -1.664534481372e-01 0.000000000000e+00
-8.571934105977e-02 -1.493754452484e-01 0.000000000000e+00
-9.712512013557e-02 -1.318532194425e-01 0.000000000000e+00
-1.071806483900e-01 -1.139218488793e-01 0.000000000000e+00
9.839366691121e-01 -2.556557816634e-01 0.000000000000e+00
1.004159274067e+00 -2.401353196896e-01 0.000000000000e+00
9.625403638857e-01 -2.705544416050e-01 0.000000000000e+00
9.400312997986e-01 -2.847981923912e-01 0.000000000000e+00
9.164723453973e-01 -2.983558925355e-01 0.000000000000e+00
8.919280272485e-01 -3.111983752035e-01 0.000000000000e+00
8.664642755380e-01 -3.232984394495e-01 0.000000000000e+00
8.401481859845e-01 -3.346308265097e-01 0.000000000000e+00
8.130477992758e-01 -3.451721843578e-01 0.000000000000e+00
7.852318988155e-01 -3.549010239058e-01 0.000000000000e+00
7.567698271265e-01 -3.637976702511e-01 0.000000000000e+00
7.277313208250e-01 -3.718442122361e-01 0.000000000000e+00
6.981863636566e-01 -3.790244533407e-01 0.000000000000e+00
6.682050567041e-01 -3.853238665870e-01 0.000000000000e+00
6.378575045310e-01 -3.907295557258e-01 0.000000000000e+00
6.072137157344e-01 -3.952302245216e-01 0.000000000000e+00
5.763435161474e-01 -3.988161554823e-01 0.000000000000e+00
5.453164727496e-01 -4.014791988942e-01 0.000000000000e+00
5.142018262304e-01 -4.032127725605e-01 0.000000000000e+00
4.830684300808e-01 -4.040118721867e-01 0.000000000000e+00
4.519846940832e-01 -4.038730919416e-01 0.000000000000e+00
4.210185301071e-01 -4.027946543326e-01 0.000000000000e+00
3.902372982029e-01 -4.007764481874e-01 0.000000000000e+00
3.597077511183e-01 -3.978200732220e-01 0.000000000000e+00
3.294959755296e-01 -3.939288894077e-01 0.000000000000e+00
2.996673284844e-01 -3.891080691192e-01 0.000000000000e+00
2.702863677975e-01 -3.833646498657e-01 0.000000000000e+00
2.414167754102e-01 -3.767075852666e-01 0.000000000000e+00
2.131212730275e-01 -3.691477918533e-01 0.000000000000e+00
1.854615296721e-01 -3.606981892441e-01 0.000000000000e+00
1.584980611448e-01 -3.513737312769e-01 0.000000000000e+00
1.322901217502e-01 -3.411914257802e-01 0.000000000000e+00
1.068955890302e-01 -3.301703408374e-01 0.000000000000e+00
8.237084266172e-02 -3.183315956411e-01 0.000000000000e+00
5.877063911245e-02 -3.056983343566e-01 0.000000000000e+00
3.614798416049e-02 -2.922956817972e-01 0.000000000000e+00
1.455400601795e-02 -2.781506801574e-01 0.000000000000e+00
-5.962167301321e-03 -2.632922065196e-01 0.000000000000e+00
-2.535352130067e-02 -2.477508713158e-01 0.000000000000e+00
-4.357525143493e-02 -2.315588983106e-01 0.000000000000e+00
-6.058483038782e-02 -2.147499868964e-01 0.000000000000e+00
-7.634202462827e-02 -1.973591574189e-01 0.000000000000e+00
-9.080881958462e-02 -1.794225798394e-01 0.000000000000e+00
-1.039491722961e-01 -1.609773856759e-01 0.000000000000e+00
-1.157284228586e-01 -1.420614653353e-01 0.000000000000e+00
-1.261120071872e-01 -1.227132682176e-01 0.000000000000e+00
1.000099192619e+00 -2.764278279744e-01 0.000000000000e+00
1.020904977000e+00 -2.596662167327e-01 0.000000000000e+00
9.780801450424e-01 -2.925136485574e-01 0.000000000000e+00
9.549098837832e-01 -3.078878994455e-01 0.000000000000e+00
9.306525142896e-01 -3.225169337267e-01 0.000000000000e+00
9.053739258714e-01 -3.363692464385e-01 0.000000000000e+00
8.791415336595e-01 -3.494154668952e-01 0.000000000000e+00
8.520240363619e-01 -3.616283362439e-01 0.000000000000e+00
8.240911911391e-01 -3.729826733409e-01 0.000000000000e+00
7.954136064568e-01 -3.834553322289e-01 0.000000000000e+00
7.660625533086e-01 -3.930251545180e-01 0.000000000000e+00
7.361097947403e-01 -4.016729198637e-01 0.000000000000e+00
7.056274331758e-01 -4.093812974995e-01 0.000000000000e+00
6.746877746494e-01 -4.161348014574e-01 0.000000000000e+00
6.433632087010e-01 -4.219197517189e-01 0.000000000000e+00
6.117261023982e-01 -4.267242430952e-01 0.000000000000e+00
5.798487067160e-01 -4.305381231791e-01 0.000000000000e+00
5.478030733285e-01 -4.333529802357e-01 0.000000000000e+00
5.156609797542e-01 -4.351621414438e-01 0.000000000000e+00
4.834938607367e-01 -4.359606814524e-01 0.000000000000e+00
4.513727437373e-01 -4.357454408054e-01 0.000000000000e+00
4.193681864620e-01 -4.345150534039e-01 0.000000000000e+00
3.875502144374e-01 -4.322699818283e-01 0.000000000000e+00
3.559882567814e-01 -4.290125590342e-01 0.000000000000e+00
3.247510784922e-01 -4.247470346700e-01 0.000000000000e+00
2.939067077867e-01 -4.194796240317e-01 0.000000000000e+00
2.635223572679e-01 -4.132185574936e-01 0.000000000000e+00
2.336643379735e-01 -4.059741281136e-01 0.000000000000e+00
2.043979656692e-01 -3.977587350278e-01 0.000000000000e+00
1.757874590772e-01 -3.885869202209e-01 0.000000000000e+00
1.478958300890e-01 -3.784753962919e-01 0.000000000000e+00
1.207847663841e-01 -3.674430629310e-01 0.000000000000e+00
9.451450727597e-02 -3.555110099982e-01 0.000000000000e+00
6.914371401947e-02 -3.427025053327e-01 0.000000000000e+00
4.472933627747e-02 -3.290429657392e-01 0.000000000000e+00
2.132647696181e-02 -3.145599099768e-01 0.000000000000e+00
-1.011741673872e-03 -2.992828930084e-01 0.000000000000e+00
-2.223430688541e-02 -2.832434212253e-01 0.000000000000e+00
-4.229243395891e-02 -2.664748488055e-01 0.000000000000e+00
-6.113966656067e-02 -2.490122557306e-01 0.000000000000e+00
-7.873194626698e-02 -2.308923081728e-01 0.000000000000e+00
-9.502762913116e-02 -2.121531018632e-01 0.000000000000e+00
-1.099874076440e-01 -1.928339885987e-01 0.000000000000e+00
-1.235740551068e-01 -1.729753856409e-01 0.000000000000e+00
-1.357518200250e-01 -1.526185698531e-01 0.000000000000e+00
-1.464851052765e-01 -1.318054734289e-01 0.000000000000e+00
1.017488223926e+00 -2.978240003934e-01 0.000000000000e+00
1.038930392593e+00 -2.797798074174e-01 0.000000000000e+00
9.947904518225e-01 -3.151373322026e-01 0.000000000000e+00
9.709004051644e-01 -3.316812163318e-01 0.000000000000e+00
9.458835976134e-01 -3.474193668601e-01 0.000000000000e+00
9.198074527740e-01 -3.623178100573e-01 0.000000000000e+00
8.927410426596e-01 -3.763448785871e-01 0.000000000000e+00
8.647548413774e-01 -3.894711909740e-01 0.000000000000e+00
8.359204954637e-01 -4.016696193487e-01 0.000000000000e+00
8.063106118034e-01 -4.129152486723e-01 0.000000000000e+00
7.759985635771e-01 -4.231853306722e-01 0.000000000000e+00
7.450583141956e-01 -4.324592356185e-01 0.000000000000e+00
7.135642587387e-01 -4.407184048480e-01 0.000000000000e+00
6.815910820078e-01 -4.479463066316e-01 0.000000000000e+00
6.492136319493e-01 -4.541283975997e-01 0.000000000000e+00
6.165068069100e-01 -4.592520915129e-01 0.000000000000e+00
5.835454549540e-01 -4.633067367131e-01 0.000000000000e+00
5.504042832944e-01 -4.662836031305e-01 0.000000000000e+00
5.171577757854e-01 -4.681758792673e-01 0.000000000000e+00
4.838801163633e-01 -4.689786791437e-01 0.000000000000e+00
4.506451163246e-01 -4.686890587807e-01 0.000000000000e+00
4.175261433818e-01 -4.673060414165e-01 0.000000000000e+00
3.845960505302e-01 -4.648306503080e-01 0.000000000000e+00
3.519271029007e-01 -4.612659476623e-01 0.000000000000e+00
3.195909009503e-01 -4.566170779771e-01 0.000000000000e+00
2.876582985577e-01 -4.508913138410e-01 0.000000000000e+00
2.561993148408e-01 -4.440981020637e-01 0.000000000000e+00
2.252830387949e-01 -4.362491078692e-01 0.000000000000e+00
1.949775261590e-01 -4.273582547999e-01 0.000000000000e+00
1.653496882560e-01 -4.174417579527e-01 0.000000000000e+00
1.364651729139e-01 -4.065181481971e-01 0.000000000000e+00
1.083882379537e-01 -3.946082851253e-01 0.000000000000e+00
8.118161813631e-02 -3.817353566515e-01 0.000000000000e+00
5.490638688766e-02 -3.679248634177e-01 0.000000000000e+00
2.962181458733e-02 -3.532045864713e-01 0.000000000000e+00
5.385225744895e-03 -3.376045370565e-01 0.000000000000e+00
-1.774814193689e-02 -3.211568877778e-01 0.000000000000e+00
-3.972527266189e-02 -3.038958848418e-01 0.000000000000e+00
-6.049549634940e-02 -2.858577415104e-01 0.000000000000e+00
-8.001059308006e-02 -2.670805132366e-01 0.000000000000e+00
-9.822486520524e-02 -2.476039551261e-01 0.000000000000e+00
-1.150951544763e-01 -2.274693622345e-01 0.000000000000e+00
-1.305807616851e-01 -2.067193927357e-01 0.000000000000e+00
-1.446431841929e-01 -1.853978735660e-01 0.000000000000e+00
-1.572454956098e-01 -1.635495901873e-01 0.000000000000e+00
-1.683509953276e-01 -1.412200768981e-01 0.000000000000e+00
1.036146927897e+00 -3.199000511809e-01 0.000000000000e+00
1.058279778282e+00 -3.005289087946e-01 0.000000000000e+00
1.012713215647e+00 -3.384840044178e-01 0.000000000000e+00
9.880434221038e-01 -3.562392390000e-01 0.000000000000e+00
9.622046426938e-01 -3.731266963814e-01 0.000000000000e+00
9.352660100982e-01 -3.891098033102e-01 0.000000000000e+00
9.072984292192e-01 -4.041544687146e-01 0.000000000000e+00
8.783743267591e-01 -4.182290657643e-01 0.000000000000e+00
8.485674169408e-01 -4.313044020707e-01 0.000000000000e+00
8.179524843798e-01 -4.433536811707e-01 0.000000000000e+00
7.866051845990e-01 -4.543524584708e-01 0.000000000000e+00
7.546018621853e-01 -4.642785947337e-01 0.000000000000e+00
7.220193861216e-01 -4.731122099698e-01 0.000000000000e+00
6.889350014188e-01 -4.808356403008e-01 0.000000000000e+00
6.554261958096e-01 -4.874333999860e-01 0.000000000000e+00
6.215705799707e-01 -4.928921503875e-01 0.000000000000e+00
5.874457795047e-01 -4.972006772057e-01 0.000000000000e+00
5.531293367405e-01 -5.003498768641e-01 0.000000000000e+00
5.186986203050e-01 -5.023327524772e-01 0.000000000000e+00
4.842307403642e-01 -5.031444194024e-01 0.000000000000e+00
4.498024674380e-01 -5.027821199721e-01 0.000000000000e+00
4.154901527470e-01 -5.012452466274e-01 0.000000000000e+00
3.813696481477e-01 -4.985353723305e-01 0.000000000000e+00
3.475162238589e-01 -4.946562868325e-01 0.000000000000e+00
3.140044823623e-01 -4.896140371025e-01 0.000000000000e+00
2.809082670799e-01 -4.834169700014e-01 0.000000000000e+00
2.483005646852e-01 -4.760757751018e-01 0.000000000000e+00
2.162534001893e-01 -4.676035254164e-01 0.000000000000e+00
1.848377242592e-01 -4.580157137173e-01 0.000000000000e+00
1.541232925646e-01 -4.473302820944e-01 0.000000000000e+00
1.241785373184e-01 -4.355676424341e-01 0.000000000000e+00
9.507043156018e-02 -4.227506855957e-01 0.000000000000e+00
6.686434714475e-02 -4.089047772278e-01 0.000000000000e+00
3.962390783127e-02 -3.940577384023e-01 0.000000000000e+00
1.341083934583e-02 -3.782398095490e-01 0.000000000000e+00
-1.171518116159e-02 -3.614835965374e-01 0.000000000000e+00
-3.569667315588e-02 -3.438239981665e-01 0.000000000000e+00
-5.847849417160e-02 -3.252981147506e-01 0.000000000000e+00
-8.000796907416e-02 -3.059451379065e-01 0.000000000000e+00
-1.002349988553e-01 -2.858062219656e-01 0.000000000000e+00
-1.191121357087e-01 -2.649243375859e-01 0.000000000000e+00
-1.365946013059e-01 -2.433441079931e-01 0.000000000000e+00
-1.526402049951e-01 -2.211116277826e-01 0.000000000000e+00
-1.672090758298e-01 -1.982742637797e-01 0.000000000000e+00
-1.802630296592e-01 -1.748804394433e-01 0.000000000000e+00
-1.917641925808e-01 -1.509794189027e-01 0.000000000000e+00
1.056121299015e+00 -3.427129373459e-01 0.000000000000e+00
1.079000396955e+00 -3.219674013868e-01 0.000000000000e+00
1.031893021607e+00 -3.626135229674e-01 0.000000000000e+00
1.006381970428e+00 -3.816245489631e-01 0.000000000000e+00
9.796569984670e-01 -3.997040493808e-01 0.000000000000e+00
9.517891254861e-01 -4.168127196053e-01 0.000000000000e+00
9.228512693518e-01 -4.329139167308e-01 0.000000000000e+00
8.929179913618e-01 -4.479736449106e-01 0.000000000000e+00
8.620652571859e-01 -4.619605286187e-01 0.000000000000e+00
8.303702145000e-01 -4.748457769270e-01 0.000000000000e+00
7.979109878535e-01 -4.866031419376e-01 0.000000000000e+00
7.647664908039e-01 -4.972088744097e-01 0.000000000000e+00
7.310162548802e-01 -5.066416794159e-01 0.000000000000e+00
6.967402745118e-01 -5.148826745653e-01 0.000000000000e+00
6.620188667000e-01 -5.219153529690e-01 0.000000000000e+00
6.269325439048e-01 -5.277255527119e-01 0.000000000000e+00
5.915618983865e-01 -5.323014341622e-01 0.000000000000e+00
5.559874960718e-01 -5.356334659999e-01 0.000000000000e+00
5.202897779031e-01 -5.377144204097e-01 0.000000000000e+00
4.845489665888e-01 -5.385393774537e-01 0.000000000000e+00
4.488449766705e-01 -5.381057382403e-01 0.000000000000e+00
4.132573258893e-01 -5.364132461326e-01 0.000000000000e+00
3.778650459320e-01 -5.334640149000e-01 0.000000000000e+00
3.427465907870e-01 -5.292625624133e-01 0.000000000000e+00
3.079797411267e-01 -5.238158482209e-01 0.000000000000e+00
2.736415033545e-01 -5.171333131163e-01 0.000000000000e+00
2.398080022131e-01 -5.092269186262e-01 0.000000000000e+00
2.065543661400e-01 -5.001111842149e-01 0.000000000000e+00
1.739546048732e-01 -4.898032199103e-01 0.000000000000e+00
1.420814791571e-01 -4.783227520324e-01 0.000000000000e+00
1.110063627688e-01 -4.656921397303e-01 0.000000000000e+00
8.079909747566e-02 -4.519363801290e-01 0.000000000000e+00
5.152784195403e-02 -4.370831000506e-01 0.000000000000e+00
2.325891613596e-02 -4.211625325056e-01 0.000000000000e+00
-3.943357060910e-03 -4.042074764474e-01 0.000000000000e+00
-3.001681011159e-02 -3.862532386435e-01 0.000000000000e+00
-5.490158615993e-02 -3.673375569164e-01 0.000000000000e+00
-7.854028699925e-02 -3.475005044305e-01 0.000000000000e+00
-1.008781080113e-01 -3.267843750968e-01 0.000000000000e+00
-1.218629516179e-01 -3.052335504790e-01 0.000000000000e+00
-1.414455057479e-01 -2.828943487173e-01 0.000000000000e+00
-1.595792638529e-01 -2.598148558285e-01 0.000000000000e+00
-1.762204425136e-01 -2.360447392410e-01 0.000000000000e+00
-1.913277092123e-01 -2.116350429733e-01 0.000000000000e+00
-2.048615387637e-01 -1.866379658342e-01 0.000000000000e+00
-2.167828138780e-01 -1.611066384500e-01 0.000000000000e+00
1.077460312648e+00 -3.663209998558e-01 0.000000000000e+00
1.101142667793e+00 -3.441504075548e-01 0.000000000000e+00
1.052377258734e+00 -3.875872713545e-01 0.000000000000e+00
1.025961711660e+00 -4.079013936763e-01 0.000000000000e+00
9.982844601820e-01 -4.272183564277e-01 0.000000000000e+00
9.694185925049e-01 -4.454959897475e-01 0.000000000000e+00
9.394392237213e-01 -4.626949689442e-01 0.000000000000e+00
9.084232366460e-01 -4.787788038243e-01 0.000000000000e+00
8.764490377311e-01 -4.937138156258e-01 0.000000000000e+00
8.435963292005e-01 -5.074691046358e-01 0.000000000000e+00
8.099458979924e-01 -5.200165116013e-01 0.000000000000e+00
7.755794215795e-01 -5.313305759443e-01 0.000000000000e+00
7.405792902516e-01 -5.413884935898e-01 0.000000000000e+00
7.050284450208e-01 -5.501700769248e-01 0.000000000000e+00
6.690102299375e-01 -5.576577190483e-01 0.000000000000e+00
6.326082573042e-01 -5.638363640698e-01 0.000000000000e+00
5.959062840377e-01 -5.686934847844e-01 0.000000000000e+00
5.589880972605e-01 -5.722190686132e-01 0.000000000000e+00
5.219374070958e-01 -5.744056122611e-01 0.000000000000e+00
4.848377445974e-01 -5.752481251230e-01 0.000000000000e+00
4.477723627535e-01 -5.747441410741e-01 0.000000000000e+00
4.108241385646e-01 -5.728937379052e-01 0.000000000000e+00
3.740754743068e-01 -5.696995633336e-01 0.000000000000e+00
3.376081962369e-01 -5.651668662125e-01 0.000000000000e+00
3.015034491908e-01 -5.593035313034e-01 0.000000000000e+00
2.658415857495e-01 -5.521201157480e-01 0.000000000000e+00
2.307020489098e-01 -5.436298851975e-01 0.000000000000e+00
1.961632474879e-01 -5.338488474191e-01 0.000000000000e+00
1.623024238084e-01 -5.227957811154e-01 0.000000000000e+00
1.291955135775e-01 -5.104922576605e-01 0.000000000000e+00
9.691699821655e-02 -4.969626534831e-01 0.000000000000e+00
6.553975032625e-02 -4.822341509217e-01 0.000000000000e+00
3.513487337358e-02 -4.663367255344e-01 0.000000000000e+00
5.771537139702e-03 -4.493031180726e-01 0.000000000000e+00
-2.248318904353e-02 -4.311687896243e-01 0.000000000000e+00
-4.956450267710e-02 -4.119718587793e-01 0.000000000000e+00
-7.541003079900e-02 -3.917530200679e-01 0.000000000000e+00
-9.995998471424e-02 -3.705554433305e-01 0.000000000000e+00
-1.231573008851e-01 -3.484246540649e-01 0.000000000000e+00
-1.449477593844e-01 -3.254083950983e-01 0.000000000000e+00
-1.652800662003e-01 -3.015564700518e-01 0.000000000000e+00
-1.841058755843e-01 -2.769205689000e-01 0.000000000000e+00
-2.013797078720e-01 -2.515540754279e-01 0.000000000000e+00
-2.170586741521e-01 -2.255118559338e-01 0.000000000000e+00
-2.311018237831e-01 -1.988500304747e-01 0.000000000000e+00
-2.434687249428e-01 -1.716257422290e-01 0.000000000000e+00
1.100216076689e+00 -3.907841432178e-01 0.000000000000e+00
1.124760317802e+00 -3.671344687750e-01 0.000000000000e+00
1.074216270442e+00 -4.134683403400e-01 0.000000000000e+00
1.046831081078e+00 -4.351358697236e-01 0.000000000000e+00
1.018133414043e+00 -4.557385362186e-01 0.000000000000e+00
9.881986109429e-01 -4.752311678729e-01 0.000000000000e+00
9.571041727659e-01 -4.935716255836e-01 0.000000000000e+00
9.249294958962e-01 -5.107207970760e-01 0.000000000000e+00
8.917556226831e-01 -5.266425781158e-01 0.000000000000e+00
8.576650077507e-01 -5.413038440155e-01 0.000000000000e+00
8.227413006825e-01 -5.546744145217e-01 0.000000000000e+00
7.870691451800e-01 -5.667270150719e-01 0.000000000000e+00
7.507339943108e-01 -5.774372372111e-01 0.000000000000e+00
7.138219410239e-01 -5.867835006689e-01 0.000000000000e+00
6.764195627397e-01 -5.947470192458e-01 0.000000000000e+00
6.386137785157e-01 -6.013117722613e-01 0.000000000000e+00
6.004917170527e-01 -6.064644828910e-01 0.000000000000e+00
5.621405936381e-01 -6.101946042851e-01 0.000000000000e+00
5.236475940164e-01 -6.124943139306e-01 0.000000000000e+00
4.850997631372e-01 -6.133585163027e-01 0.000000000000e+00
4.465838967400e-01 -6.127848534537e-01 0.000000000000e+00
4.081864338032e-01 -6.107737228257e-01 0.000000000000e+00
3.699933479917e-01 -6.073283012330e-01 0.000000000000e+00
3.320900363944e-01 -6.024545736660e-01 0.000000000000e+00
2.945612040344e-01 -5.961613653009e-01 0.000000000000e+00
2.574907428643e-01 -5.884603748801e-01 0.000000000000e+00
2.209616042235e-01 -5.793662074442e-01 0.000000000000e+00
1.850556640305e-01 -5.688964042620e-01 0.000000000000e+00
1.498535803068e-01 -5.570714677185e-01 0.000000000000e+00
1.154346429836e-01 -5.439148788880e-01 0.000000000000e+00
8.187661631959e-02 -5.294531055461e-01 0.000000000000e+00
4.925557465762e-02 -5.137155984646e-01 0.000000000000e+00
1.764573267247e-02 -4.967347739893e-01 0.000000000000e+00
-1.288072828630e-02 -4.785459811234e-01 0.000000000000e+00
-4.225383565992e-02 -4.591874516305e-01 0.000000000000e+00
-7.040600028855e-02 -4.387002320114e-01 0.000000000000e+00
-9.727218678142e-02 -4.171280966005e-01 0.000000000000e+00
-1.227900752640e-01 -3.945174414273e-01 0.000000000000e+00
-1.469002085310e-01 -3.709171588662e-01 0.000000000000e+00
-1.695461158748e-01 -3.463784933910e-01 0.000000000000e+00
-1.906743996874e-01 -3.209548788636e-01 0.000000000000e+00
-2.102347607227e-01 -2.947017576177e-01 0.000000000000e+00
-2.281799168984e-01 -2.676763810974e-01 0.000000000000e+00
-2.444653259223e-01 -2.399375913597e-01 0.000000000000e+00
-2.590485254846e-01 -2.115455846808e-01 0.000000000000e+00
-2.718876963857e-01 -1.825616726460e-01 0.000000000000e+00
1.124443984982e+00 -4.161640157251e-01 0.000000000000e+00
1.149910535603e+00 -3.909777222641e-01 0.000000000000e+00
1.097463506394e+00 -4.403217113255e-01 0.000000000000e+00
1.069041436954e+00 -4.633961089503e-01 0.000000000000e+00
1.039252982813e+00 -4.853356841381e-01 0.000000000000e+00
1.008175927889e+00 -5.060921221644e-01 0.000000000000e+00
9.758903524460e-01 -5.256203334184e-01 0.000000000000e+00
9.424783639096e-01 -5.438784526855e-01 0.000000000000e+00
9.080238416979e-01 -5.608278252337e-01 0.000000000000e+00
8.726121973273e-01 -5.764329827530e-01 0.000000000000e+00
8.363301504492e-01 -5.906616122166e-01 0.000000000000e+00
7.992655209551e-01 -6.034845206386e-01 0.000000000000e+00
7.615070367885e-01 -6.148755984980e-01 0.000000000000e+00
7.231441566645e-01 -6.248117843210e-01 0.000000000000e+00
6.842669065228e-01 -6.332730325590e-01 0.000000000000e+00
6.449657282319e-01 -6.402422865119e-01 0.000000000000e+00
6.053313388270e-01 -6.457054576225e-01 0.000000000000e+00
5.654545983945e-01 -6.496514120411e-01 0.000000000000e+00
5.254263846121e-01 -6.520719649301e-01 0.000000000000e+00
4.853374719160e-01 -6.529618825656e-01 0.000000000000e+00
4.452784132776e-01 -6.523188919035e-01 0.000000000000e+00
4.053394226417e-01 -6.501436969091e-01 0.000000000000e+00
3.656102561917e-01 -6.464400006217e-01 0.000000000000e+00
3.261800907627e-01 -6.412145316229e-01 0.000000000000e+00
2.871373979208e-01 -6.344770733199e-01 0.000000000000e+00
2.485698124588e-01 -6.262404942283e-01 0.000000000000e+00
2.105639943247e-01 -6.165207772617e-01 0.000000000000e+00
1.732054832998e-01 -6.053370458972e-01 0.000000000000e+00
1.365785460695e-01 -5.927115850002e-01 0.000000000000e+00
1.007660156864e-01 -5.786698540567e-01 0.000000000000e+00
6.584912380508e-02 -5.632404905900e-01 0.000000000000e+00
3.190732647294e-02 -5.464553016221e-01 0.000000000000e+00
-9.818753135184e-04 -5.283492411970e-01 0.000000000000e+00
-3.274311862246e-02 -5.089603722016e-01 0.000000000000e+00
-6.330336300847e-02 -4.883298110030e-01 0.000000000000e+00
-9.259207360842e-02 -4.665016537635e-01 0.000000000000e+00
-1.205413994572e-01 -4.435228836714e-01 0.000000000000e+00
-1.470863425574e-01 -4.194432587234e-01 0.000000000000e+00
-1.721649116374e-01 -3.943151800659e-01 0.000000000000e+00
-1.957182517487e-01 -3.681935411844e-01 0.000000000000e+00
-2.176907356314e-01 -3.411355583436e-01 0.000000000000e+00
-2.380299924612e-01 -3.132005825067e-01 0.000000000000e+00
-2.566868283555e-01 -2.844498924657e-01 0.000000000000e+00
-2.736149479420e-01 -2.549464684690e-01 0.000000000000e+00
-2.887702886706e-01 -2.247547475435e-01 0.000000000000e+00
-3.021095688704e-01 -1.939403757344e-01 0.000000000000e+00
1.150202873847e+00 -4.425241908007e-01 0.000000000000e+00
1.176654128898e+00 -4.157400775236e-01 0.000000000000e+00
